iter	CrossEntropy	Accuracy
501	0.3525444183	0.8212781955
502	0.3525130749	0.8213533835
503	0.3524849958	0.8213721805
504	0.3524642984	0.8214473684
505	0.3524261256	0.8214285714
506	0.352393676	0.8214849624
507	0.352373065	0.8215037594
508	0.3523387449	0.8215601504
509	0.3522974135	0.8216353383
510	0.3522520235	0.8216917293
511	0.3522366072	0.8216917293
512	0.3521987196	0.8216917293
513	0.3521715945	0.8216165414
514	0.3521424739	0.8218045113
515	0.3521101337	0.8218045113
516	0.3520810941	0.8218984962
517	0.352064748	0.8218421053
518	0.3520353927	0.8217481203
519	0.3519958512	0.8217857143
520	0.3519511717	0.8217669173
521	0.3519213764	0.8217105263
522	0.3518929906	0.8217293233
523	0.3518508881	0.8218796992
524	0.3518268974	0.8218984962
525	0.3518157434	0.8218609023
526	0.3517832889	0.8219736842
527	0.3517642285	0.8218984962
528	0.3517294716	0.8219548872
529	0.3517027047	0.8219736842
530	0.3516848302	0.8218609023
531	0.3516604163	0.8219548872
532	0.3516272489	0.8219736842
533	0.3515935906	0.8221240602
534	0.3515729506	0.8221240602
535	0.3515508262	0.8221240602
536	0.3515197917	0.8221240602
537	0.351490651	0.8221240602
538	0.3514651561	0.8220676692
539	0.3514427687	0.8221052632
540	0.3514081419	0.8221804511
541	0.3513813882	0.8222180451
542	0.3513509037	0.8222368421
543	0.3513136364	0.8221804511
544	0.3512816929	0.8222556391
545	0.3512447624	0.8222744361
546	0.3512170002	0.8223684211
547	0.3511746271	0.8223308271
548	0.3511423181	0.822424812
549	0.3511222932	0.822518797
550	0.3510980464	0.822537594
551	0.3510706444	0.822537594
552	0.3510394291	0.822556391
553	0.3510139605	0.822537594
554	0.3509789485	0.822556391
555	0.3509435403	0.822593985
556	0.3509089553	0.8225
557	0.350889307	0.822575188
558	0.3508583128	0.822537594
559	0.35083094	0.8226691729
560	0.3508119465	0.8226691729
561	0.3507814392	0.822575188
562	0.3507578889	0.8226315789
563	0.3507329167	0.8227067669
564	0.3507070158	0.8228383459
565	0.3506761325	0.8228007519
566	0.350656062	0.8227443609
567	0.3506283737	0.8229323308
568	0.3506046495	0.8229323308
569	0.3505750449	0.8229511278
570	0.3505477416	0.8229135338
571	0.3505074961	0.8229699248
572	0.3504739075	0.8231015038
573	0.3504466693	0.8230827068
574	0.3504156626	0.8230451128
575	0.350387397	0.8230827068
576	0.3503553013	0.8231954887
577	0.3503167439	0.8231390977
578	0.3502977281	0.8231578947
579	0.3502610007	0.8231578947
580	0.3502401757	0.8232330827
581	0.3502163228	0.8231578947
582	0.350182535	0.8232706767
583	0.3501644779	0.8233458647
584	0.35013031	0.8234398496
585	0.3500958333	0.8234210526
586	0.3500620943	0.8233834586
587	0.3500396451	0.8234022556
588	0.3500107286	0.8235526316
589	0.3499842982	0.8236090226
590	0.3499567807	0.8234774436
591	0.3499319984	0.8235150376
592	0.3499145165	0.8235150376
593	0.3498956627	0.8235902256
594	0.3498756239	0.8236090226
595	0.3498424235	0.8235338346
596	0.3498210892	0.8235902256
597	0.3497853273	0.8234962406
598	0.3497653807	0.8234398496
599	0.3497478446	0.8235526316
600	0.3497273247	0.8236278195
601	0.3497044715	0.8236466165
602	0.3496711996	0.8236842105
603	0.349653322	0.8236842105
604	0.3496338608	0.8237406015
605	0.3496055925	0.8239849624
606	0.3495696825	0.8240037594
607	0.3495444857	0.8239097744
608	0.3495078197	0.8239849624
609	0.3494758924	0.8238721805
610	0.3494537012	0.8238345865
611	0.3494236921	0.8237969925
612	0.3493941786	0.8237781955
613	0.3493696714	0.8237969925
614	0.3493344259	0.8238721805
615	0.3493047405	0.8238533835
616	0.3492748625	0.8238345865
617	0.3492527899	0.8238345865
618	0.3492356121	0.8237969925
619	0.3492063298	0.8238533835
620	0.3491803748	0.8238345865
621	0.3491549941	0.8239097744
622	0.3491224309	0.8238721805
623	0.3490945454	0.8239473684
624	0.349068498	0.8239661654
625	0.3490466777	0.8240601504
626	0.3490217137	0.8240977444
627	0.348988276	0.8240789474
628	0.3489645449	0.8241541353
629	0.3489385276	0.8241541353
630	0.3489071344	0.8241541353
631	0.3488832954	0.8241353383
632	0.3488353974	0.8242105263
633	0.3488078981	0.8242481203
634	0.3487839718	0.8243045113
635	0.3487496912	0.8242481203
636	0.3487229184	0.8242857143
637	0.348700543	0.8243421053
638	0.3486883731	0.8243984962
639	0.3486703344	0.8244172932
640	0.3486576501	0.8243233083
641	0.3486308223	0.8243609023
642	0.3486134979	0.8244924812
643	0.3485933338	0.8244924812
644	0.3485735058	0.8244924812
645	0.3485502429	0.8245112782
646	0.3485393321	0.8245112782
647	0.34852234	0.8244924812
648	0.3484844938	0.8245300752
649	0.3484613299	0.8245488722
650	0.3484304093	0.8245676692
651	0.3484105164	0.8246052632
652	0.348381511	0.8246052632
653	0.3483574038	0.8246052632
654	0.3483395501	0.8245300752
655	0.3483162018	0.8246052632
656	0.3482877734	0.8246240602
657	0.3482663062	0.8246804511
658	0.3482469227	0.8246240602
659	0.3482243739	0.8246428571
660	0.34820041	0.8246616541
661	0.3481788335	0.8246428571
662	0.3481528002	0.8247368421
663	0.3481325702	0.8247180451
664	0.3481047861	0.8247368421
665	0.3480830405	0.8247180451
666	0.3480611988	0.8247180451
667	0.3480358797	0.8246992481
668	0.3480252693	0.8246992481
669	0.3480052719	0.8246616541
670	0.3479761207	0.8246616541
671	0.3479556629	0.8246804511
672	0.3479227086	0.8247368421
673	0.3478861835	0.8248684211
674	0.3478619421	0.824906015
675	0.3478430652	0.824906015
676	0.3478186722	0.824924812
677	0.3477872728	0.825056391
678	0.3477572788	0.825075188
679	0.3477288235	0.825093985
680	0.3477059725	0.8251503759
681	0.3476842161	0.8251315789
682	0.3476704666	0.8251315789
683	0.3476348681	0.825075188
684	0.3476063243	0.825093985
685	0.3475859198	0.825093985
686	0.347549321	0.8251691729
687	0.3475203568	0.8252067669
688	0.3475043764	0.8252067669
689	0.347483933	0.8252631579
690	0.3474515162	0.8253195489
691	0.3474310604	0.8253195489
692	0.3474072389	0.8253007519
693	0.3473821878	0.8253007519
694	0.3473600882	0.8253947368
695	0.3473436635	0.8253571429
696	0.3473169395	0.8253383459
697	0.347282866	0.8254323308
698	0.3472516282	0.8253947368
699	0.3472235035	0.8254323308
700	0.3471906858	0.8254135338
701	0.3471602972	0.8254323308
702	0.3471395211	0.8254887218
703	0.3471209175	0.8255263158
704	0.3470880554	0.8255263158
705	0.3470700926	0.8255827068
706	0.3470478087	0.8255263158
707	0.3470357499	0.8255639098
708	0.3470246009	0.8255263158
709	0.3469955016	0.8255451128
710	0.346964883	0.8256203008
711	0.3469457825	0.8256766917
712	0.346916278	0.8256954887
713	0.3468882106	0.8257518797
714	0.346866342	0.8257518797
715	0.3468473906	0.8257142857
716	0.346827834	0.8256954887
717	0.3467968304	0.8256954887
718	0.3467688613	0.8256578947
719	0.3467522206	0.8256954887
720	0.3467254069	0.8257706767
721	0.3466980064	0.8258270677
722	0.3466767933	0.8258082707
723	0.3466622191	0.8258082707
724	0.346631012	0.8258082707
725	0.3466148639	0.8257894737
726	0.3465917122	0.8258646617
727	0.34656971	0.8259022556
728	0.3465470974	0.8258834586
729	0.346526076	0.8259210526
730	0.3465051106	0.8258646617
731	0.3464751961	0.8259022556
732	0.346460866	0.8259022556
733	0.3464374278	0.8259586466
734	0.3464240402	0.8259774436
735	0.3464071867	0.8260150376
736	0.3463812794	0.8260714286
737	0.3463522401	0.8260526316
738	0.3463297466	0.8260714286
739	0.3463079881	0.8260338346
740	0.3462873452	0.8260338346
741	0.3462695805	0.8261466165
742	0.3462369046	0.8261842105
743	0.3462187884	0.8262030075
744	0.3461909297	0.8262218045
745	0.3461672906	0.8261466165
746	0.3461427694	0.8261090226
747	0.3461232727	0.8261090226
748	0.3460957901	0.8260338346
749	0.3460763372	0.8260714286
750	0.3460562651	0.8261090226
751	0.3460313889	0.8261654135
752	0.3460054631	0.8261842105
753	0.3459910731	0.8262030075
754	0.3459797096	0.8261842105
755	0.3459549049	0.8261842105
756	0.3459328275	0.8261842105
757	0.3459110466	0.8261842105
758	0.3458943795	0.8261466165
759	0.3458724328	0.8261466165
760	0.3458462144	0.8262030075
761	0.3458190978	0.8261842105
762	0.3458035151	0.8261842105
763	0.3457822454	0.8262218045
764	0.3457485164	0.8262969925
765	0.3457213272	0.8263721805
766	0.3456980298	0.8262406015
767	0.3456781805	0.8262406015
768	0.3456468515	0.8262781955
769	0.3456205024	0.8262406015
770	0.345585757	0.8262406015
771	0.3455610549	0.8262406015
772	0.3455455781	0.8262593985
773	0.3455166373	0.8263157895
774	0.3454846431	0.8262969925
775	0.3454587876	0.8262969925
776	0.3454393667	0.8263909774
777	0.3454116272	0.8264097744
778	0.3453872585	0.8263909774
779	0.3453650436	0.8264097744
780	0.3453386423	0.8264849624
781	0.3453146405	0.8266165414
782	0.3452947362	0.8265789474
783	0.3452719317	0.8266353383
784	0.3452460892	0.8266541353
785	0.3452219506	0.8267105263
786	0.3451962546	0.8267105263
787	0.3451691112	0.8267481203
788	0.3451451397	0.8266541353
789	0.3451317743	0.8266729323
790	0.3451059359	0.8266729323
791	0.3450915902	0.8267105263
792	0.3450690622	0.8267481203
793	0.3450515005	0.8266917293
794	0.345034576	0.8266541353
795	0.3450140194	0.8266541353
796	0.3449959999	0.8266729323
797	0.3449771231	0.8268233083
798	0.3449585465	0.8268421053
799	0.3449369562	0.8268421053
800	0.3449212916	0.8268233083
801	0.3449045045	0.8268045113
802	0.3448800172	0.8268796992
803	0.3448613579	0.8268796992
804	0.3448399148	0.8269924812
805	0.3448132674	0.8268796992
806	0.3447932936	0.8269548872
807	0.3447628264	0.8268984962
808	0.344731482	0.8268421053
809	0.344715615	0.8269172932
810	0.3446826338	0.8268796992
811	0.3446620055	0.8268233083
812	0.3446499658	0.8268421053
813	0.3446311026	0.8268233083
814	0.3446093576	0.8268233083
815	0.3445844648	0.8269360902
816	0.3445548779	0.8269548872
817	0.3445290212	0.8269736842
818	0.3445032758	0.8270112782
819	0.3444812145	0.8270488722
820	0.3444622766	0.8269924812
821	0.3444473213	0.8269548872
822	0.3444181274	0.8269360902
823	0.3444006773	0.8269736842
824	0.3443757547	0.8270488722
825	0.3443566186	0.8269924812
826	0.3443400389	0.8270864662
827	0.3443070507	0.8270864662
828	0.3442916955	0.8271052632
829	0.3442677702	0.8270488722
830	0.3442470999	0.8270864662
831	0.3442276459	0.8271240602
832	0.3442117876	0.8272368421
833	0.3441746719	0.8272368421
834	0.344155995	0.8271992481
835	0.3441350841	0.8272556391
836	0.3441205218	0.8272368421
837	0.3440982446	0.8272180451
838	0.3440811078	0.8272556391
839	0.3440607312	0.8272556391
840	0.3440332504	0.8273308271
841	0.3440143253	0.8273684211
842	0.3439919773	0.827424812
843	0.3439696988	0.8273684211
844	0.3439443709	0.827387218
845	0.3439155765	0.8273684211
846	0.3438822027	0.827443609
847	0.3438599443	0.827443609
848	0.3438251193	0.8273496241
849	0.343815198	0.8273684211
850	0.3437910107	0.827424812
851	0.3437650717	0.827518797
852	0.3437347669	0.827537594
853	0.3437164381	0.827593985
854	0.3436894275	0.827575188
855	0.3436563862	0.8277443609
856	0.3436480184	0.8277631579
857	0.3436210322	0.8278195489
858	0.3435982539	0.8279323308
859	0.3435778007	0.8279511278
860	0.3435539813	0.8279699248
861	0.3435405235	0.8279511278
862	0.3435197413	0.8279511278
863	0.3434875006	0.8279887218
864	0.3434645268	0.8279887218
865	0.3434436951	0.8279511278
866	0.3434252814	0.8280263158
867	0.3433868752	0.8279699248
868	0.3433606734	0.8280451128
869	0.3433376951	0.8280639098
870	0.3433168013	0.8280639098
871	0.3432973571	0.8280639098
872	0.3432746703	0.8280827068
873	0.3432623011	0.8280827068
874	0.3432406627	0.8281203008
875	0.3432113553	0.8281015038
876	0.3431817611	0.8282330827
877	0.3431515205	0.8281766917
878	0.3431241037	0.8282706767
879	0.3431079409	0.8282894737
880	0.3430781169	0.8281766917
881	0.3430533341	0.8281578947
882	0.3430262416	0.8280827068
883	0.3430036262	0.8280639098
884	0.3429801959	0.8280639098
885	0.342949299	0.8282330827
886	0.3429213646	0.8281954887
887	0.3429134699	0.8282142857
888	0.34287995	0.8284022556
889	0.3428631277	0.8284022556
890	0.3428399139	0.8284210526
891	0.3428206705	0.8283834586
892	0.3427912542	0.8283458647
893	0.3427664819	0.8284022556
894	0.3427509901	0.8284210526
895	0.3427270056	0.8284210526
896	0.3427072179	0.8284774436
897	0.3426920316	0.8284586466
898	0.342666608	0.8285714286
899	0.3426519828	0.8285902256
900	0.34263254	0.8285338346
901	0.3426188531	0.8285526316
902	0.3426012292	0.8285338346
903	0.3425736073	0.8285902256
904	0.342551733	0.8286278195
905	0.342530296	0.8286466165
906	0.342512233	0.8286842105
907	0.3424843967	0.8287218045
908	0.342453809	0.8286842105
909	0.3424288571	0.8286466165
910	0.3424117428	0.8287030075
911	0.3423837482	0.8287781955
912	0.342365763	0.8287781955
913	0.342339535	0.8287030075
914	0.342313315	0.8286090226
915	0.3422895948	0.8287406015
916	0.3422754797	0.8287218045
917	0.3422533399	0.8286842105
918	0.3422357613	0.8287030075
919	0.3422144162	0.8288157895
920	0.3421880749	0.8287969925
921	0.3421614052	0.8288909774
922	0.3421440898	0.8288533835
923	0.3421175714	0.8288909774
924	0.3420999176	0.8289661654
925	0.3420805808	0.8289473684
926	0.3420481458	0.8288909774
927	0.3420323738	0.8288721805
928	0.3419997149	0.8291165414
929	0.3419790365	0.8290977444
930	0.3419596942	0.8290601504
931	0.3419363068	0.8290225564
932	0.3419187189	0.8290789474
933	0.3419113887	0.8290789474
934	0.3418941583	0.8291165414
935	0.3418667745	0.8291165414
936	0.3418432283	0.8291541353
937	0.3418339536	0.8291729323
938	0.3418161024	0.8291165414
939	0.3418038915	0.8290977444
940	0.3417860723	0.8290601504
941	0.3417604649	0.8291165414
942	0.3417461742	0.8291353383
943	0.3417260384	0.8292105263
944	0.3416974888	0.8291729323
945	0.3416754079	0.8292481203
946	0.3416619983	0.8293421053
947	0.3416275003	0.8292293233
948	0.3416086865	0.8291165414
949	0.3415911266	0.8291729323
950	0.3415569898	0.8291541353
951	0.341529119	0.8291917293
952	0.341497052	0.8292481203
953	0.3414849495	0.8292481203
954	0.3414675331	0.8291917293
955	0.3414489406	0.8292481203
956	0.341429366	0.8292857143
957	0.3414091115	0.8292857143
958	0.3413948156	0.8293421053
959	0.3413729099	0.8293796992
960	0.3413470768	0.8293796992
961	0.3413239204	0.8293045113
962	0.3413045615	0.8292857143
963	0.3412734152	0.8293233083
964	0.3412463223	0.8293233083
965	0.3412226336	0.8293796992
966	0.3411995281	0.8295112782
967	0.3411810963	0.8295488722
968	0.3411560919	0.8295488722
969	0.3411391518	0.8295300752
970	0.3411173371	0.8295864662
971	0.3410956513	0.8296616541
972	0.3410719139	0.8296428571
973	0.3410468463	0.8296052632
974	0.3410197634	0.8296992481
975	0.3409967322	0.8296240602
976	0.340975767	0.8296804511
977	0.3409481854	0.8296992481
978	0.3409211924	0.8296616541
979	0.3409052074	0.8296616541
980	0.3408839713	0.8296616541
981	0.340872098	0.8296616541
982	0.3408406917	0.8298120301
983	0.3408191337	0.8297932331
984	0.3407965023	0.8298120301
985	0.3407674723	0.8298120301
986	0.3407451073	0.8297556391
987	0.3407156253	0.8297556391
988	0.3406932381	0.8296616541
989	0.3406753938	0.8297180451
990	0.3406591664	0.8296428571
991	0.3406431322	0.8296428571
992	0.3406236731	0.8296804511
993	0.340596637	0.8297556391
994	0.3405618161	0.829924812
995	0.3405455774	0.829887218
996	0.3405167331	0.829981203
997	0.3404957262	0.829962406
998	0.3404704217	0.829962406
999	0.3404473242	0.830037594
